Index,Index_2,Date_Time,Wind_Speed,Wind_Speed_2D,H_direction,V_direction,U_axis,V_axis,W_axis
1,18:35:00.025000,2023-09-16 18:35:20.388485,1.11,1.11,347.0,0.0,0.25,-1.08,0.0
2,18:35:00.050000,2023-09-16 18:35:20.413538,1.44,1.44,4.0,0.0,-0.1,-1.44,0.0
3,18:35:00.075000,2023-09-16 18:35:20.438536,0.96,0.96,360.0,0.0,0.0,-0.96,0.0
4,18:35:00.100000,2023-09-16 18:35:20.463484,1.53,1.53,20.0,0.0,-0.53,-1.43,0.0
5,18:35:00.125000,2023-09-16 18:35:20.488497,1.87,1.87,18.0,0.0,-0.58,-1.78,0.0
6,18:35:00.150000,2023-09-16 18:35:20.513563,1.62,1.62,16.0,0.0,-0.45,-1.56,0.0
7,18:35:00.175000,2023-09-16 18:35:20.538530,1.39,1.39,12.0,0.0,-0.28,-1.36,0.0
8,18:35:00.200000,2023-09-16 18:35:20.563519,1.01,1.01,2.0,0.0,-0.03,-1.01,0.0
9,18:35:00.225000,2023-09-16 18:35:20.588535,1.5,1.5,4.0,0.0,-0.09,-1.5,0.0
10,18:35:00.250000,2023-09-16 18:35:20.613626,1.27,1.27,11.0,0.0,-0.24,-1.25,0.0
11,18:35:00.275000,2023-09-16 18:35:20.638554,1.0,1.0,1.0,0.0,-0.02,-1.0,0.0
12,18:35:00.300000,2023-09-16 18:35:20.663528,0.82,0.82,2.0,0.0,-0.04,-0.82,0.0
13,18:35:00.325000,2023-09-16 18:35:20.688565,0.79,0.79,357.0,0.0,0.03,-0.79,0.0
14,18:35:00.350000,2023-09-16 18:35:20.713647,0.74,0.74,7.0,0.0,-0.1,-0.74,0.0
15,18:35:00.375000,2023-09-16 18:35:20.738605,1.32,1.32,18.0,0.0,-0.42,-1.25,0.0
16,18:35:00.400000,2023-09-16 18:35:20.763582,0.33,0.33,19.0,0.0,-0.11,-0.31,0.0
17,18:35:00.425000,2023-09-16 18:35:20.788601,0.74,0.74,34.0,0.0,-0.42,-0.61,0.0
18,18:35:00.450000,2023-09-16 18:35:20.813699,1.24,1.24,28.0,0.0,-0.59,-1.09,0.0
19,18:35:00.475000,2023-09-16 18:35:20.838649,1.39,1.39,23.0,0.0,-0.55,-1.28,0.0
20,18:35:00.500000,2023-09-16 18:35:20.863628,0.48,0.48,90.0,0.0,-0.48,0.0,0.0
21,18:35:00.525000,2023-09-16 18:35:20.893102,0.42,0.42,86.0,0.0,-0.42,-0.03,0.0
22,18:35:00.550000,2023-09-16 18:35:20.913661,0.23,0.23,94.0,0.0,-0.23,0.02,0.0
23,18:35:00.575000,2023-09-16 18:35:20.938684,0.57,0.43,43.0,41.0,-0.29,-0.31,0.38
24,18:35:00.600000,2023-09-16 18:35:20.963672,1.14,0.43,61.0,68.0,-0.38,-0.21,1.05
25,18:35:00.625000,2023-09-16 18:35:20.988676,0.6,0.6,71.0,0.0,-0.56,-0.2,0.0
26,18:35:00.650000,2023-09-16 18:35:21.013778,1.27,0.6,133.0,62.0,-0.44,0.41,1.12
27,18:35:00.675000,2023-09-16 18:35:21.038725,0.36,0.36,353.0,0.0,0.05,-0.35,0.0
28,18:35:00.700000,2023-09-16 18:35:21.063713,0.42,0.42,358.0,0.0,0.01,-0.42,0.0
29,18:35:00.725000,2023-09-16 18:35:21.088689,0.53,0.53,23.0,0.0,-0.21,-0.48,0.0
30,18:35:00.750000,2023-09-16 18:35:21.113771,0.56,0.56,31.0,0.0,-0.29,-0.48,0.0
31,18:35:00.775000,2023-09-16 18:35:21.138715,0.59,0.59,8.0,0.0,-0.08,-0.58,0.0
32,18:35:00.800000,2023-09-16 18:35:21.163713,1.29,0.34,65.0,75.0,-0.31,-0.15,1.24
33,18:35:00.825000,2023-09-16 18:35:21.188747,1.44,0.57,115.0,67.0,-0.51,0.25,1.33
34,18:35:00.850000,2023-09-16 18:35:21.213783,0.14,0.14,74.0,0.0,-0.13,-0.04,0.0
35,18:35:00.875000,2023-09-16 18:35:21.238766,0.1,0.1,150.0,0.0,-0.05,0.08,0.0
36,18:35:00.900000,2023-09-16 18:35:21.263741,1.11,1.11,33.0,0.0,-0.61,-0.93,0.0
37,18:35:00.925000,2023-09-16 18:35:21.288743,0.23,0.23,3.0,0.0,-0.01,-0.23,0.0
38,18:35:00.950000,2023-09-16 18:35:21.313901,0.52,0.52,331.0,0.0,0.25,-0.45,0.0
39,18:35:00.975000,2023-09-16 18:35:21.338776,0.99,0.99,15.0,0.0,-0.25,-0.96,0.0
40,18:35:01,2023-09-16 18:35:21.363790,1.26,1.26,357.0,0.0,0.07,-1.26,0.0
41,18:35:01.025000,2023-09-16 18:35:21.388764,1.79,1.79,8.0,0.0,-0.25,-1.78,0.0
42,18:35:01.050000,2023-09-16 18:35:21.413890,1.0,0.79,40.0,38.0,-0.5,-0.61,0.61
43,18:35:01.075000,2023-09-16 18:35:21.438819,2.04,2.04,13.0,0.0,-0.45,-1.99,0.0
44,18:35:01.100000,2023-09-16 18:35:21.463786,0.87,0.87,1.0,0.0,-0.01,-0.87,0.0
45,18:35:01.125000,2023-09-16 18:35:21.488923,0.85,0.85,34.0,0.0,-0.47,-0.7,0.0
46,18:35:01.150000,2023-09-16 18:35:21.513864,1.11,1.11,360.0,0.0,0.01,-1.11,0.0
47,18:35:01.175000,2023-09-16 18:35:21.538861,1.19,1.19,360.0,0.0,0.01,-1.19,0.0
48,18:35:01.200000,2023-09-16 18:35:21.563810,1.22,1.22,1.0,0.0,-0.01,-1.22,0.0
49,18:35:01.225000,2023-09-16 18:35:21.588833,1.01,1.01,3.0,0.0,-0.05,-1.01,0.0
50,18:35:01.250000,2023-09-16 18:35:21.613948,1.05,1.05,360.0,0.0,0.01,-1.05,0.0
51,18:35:01.275000,2023-09-16 18:35:21.638895,1.3,1.3,347.0,0.0,0.28,-1.27,0.0
52,18:35:01.300000,2023-09-16 18:35:21.663890,1.54,1.54,335.0,0.0,0.65,-1.39,0.0
53,18:35:01.325000,2023-09-16 18:35:21.688892,1.47,1.47,339.0,0.0,0.53,-1.37,0.0
54,18:35:01.350000,2023-09-16 18:35:21.714055,1.44,1.44,330.0,0.0,0.73,-1.25,0.0
55,18:35:01.375000,2023-09-16 18:35:21.738928,1.41,1.41,353.0,0.0,0.17,-1.4,0.0
56,18:35:01.400000,2023-09-16 18:35:21.763896,1.46,1.46,354.0,0.0,0.16,-1.46,0.0
57,18:35:01.425000,2023-09-16 18:35:21.788916,1.67,1.67,359.0,0.0,0.04,-1.67,0.0
58,18:35:01.450000,2023-09-16 18:35:21.814023,1.91,1.91,357.0,0.0,0.09,-1.91,0.0
59,18:35:01.475000,2023-09-16 18:35:21.838909,1.61,1.61,3.0,0.0,-0.07,-1.61,0.0
60,18:35:01.500000,2023-09-16 18:35:21.863925,1.69,1.69,359.0,0.0,0.04,-1.69,0.0
61,18:35:01.525000,2023-09-16 18:35:21.888929,1.77,1.77,1.0,0.0,-0.03,-1.77,0.0
62,18:35:01.550000,2023-09-16 18:35:21.914058,1.9,1.9,356.0,0.0,0.13,-1.9,0.0
63,18:35:01.575000,2023-09-16 18:35:21.938942,1.72,1.72,1.0,0.0,-0.02,-1.72,0.0
64,18:35:01.600000,2023-09-16 18:35:21.963942,1.59,1.59,360.0,0.0,0.01,-1.59,0.0
65,18:35:01.625000,2023-09-16 18:35:21.988958,2.08,2.04,357.0,12.0,0.12,-2.03,0.42
66,18:35:01.650000,2023-09-16 18:35:22.014038,1.52,1.52,360.0,0.0,0.01,-1.52,0.0
67,18:35:01.675000,2023-09-16 18:35:22.038989,1.77,1.77,353.0,0.0,0.21,-1.76,0.0
68,18:35:01.700000,2023-09-16 18:35:22.063977,1.68,1.68,358.0,0.0,0.05,-1.68,0.0
69,18:35:01.725000,2023-09-16 18:35:22.088968,1.87,1.87,358.0,0.0,0.08,-1.86,0.0
70,18:35:01.750000,2023-09-16 18:35:22.114068,1.76,1.76,355.0,0.0,0.15,-1.75,0.0
71,18:35:01.775000,2023-09-16 18:35:22.139031,1.7,1.7,355.0,0.0,0.15,-1.7,0.0
72,18:35:01.800000,2023-09-16 18:35:22.163995,1.59,1.59,353.0,0.0,0.2,-1.57,0.0
73,18:35:01.825000,2023-09-16 18:35:22.189004,1.53,1.53,356.0,0.0,0.1,-1.53,0.0
74,18:35:01.850000,2023-09-16 18:35:22.214135,1.31,1.31,359.0,0.0,0.02,-1.31,0.0
75,18:35:01.875000,2023-09-16 18:35:22.239017,1.36,1.36,1.0,0.0,-0.02,-1.36,0.0
76,18:35:01.900000,2023-09-16 18:35:22.263988,1.32,1.32,4.0,0.0,-0.08,-1.32,0.0
77,18:35:01.925000,2023-09-16 18:35:22.288989,1.57,1.57,3.0,0.0,-0.08,-1.56,0.0
78,18:35:01.950000,2023-09-16 18:35:22.314164,1.12,1.12,360.0,0.0,0.01,-1.12,0.0
79,18:35:01.975000,2023-09-16 18:35:22.339035,1.15,1.15,1.0,0.0,-0.02,-1.15,0.0
80,18:35:02,2023-09-16 18:35:22.364022,1.45,1.45,28.0,0.0,-0.68,-1.28,0.0
81,18:35:02.025000,2023-09-16 18:35:22.388997,1.65,1.65,13.0,0.0,-0.37,-1.61,0.0
82,18:35:02.050000,2023-09-16 18:35:22.414138,1.73,1.73,36.0,0.0,-1.02,-1.4,0.0
83,18:35:02.075000,2023-09-16 18:35:22.439063,1.87,1.87,30.0,0.0,-0.93,-1.62,0.0
84,18:35:02.100000,2023-09-16 18:35:22.464043,2.18,2.18,36.0,2.0,-1.29,-1.76,0.07
85,18:35:02.125000,2023-09-16 18:35:22.489026,1.23,1.23,34.0,0.0,-0.69,-1.01,0.0
86,18:35:02.150000,2023-09-16 18:35:22.514151,1.16,1.16,2.0,0.0,-0.05,-1.15,0.0
87,18:35:02.175000,2023-09-16 18:35:22.539120,1.74,1.74,359.0,0.0,0.03,-1.74,0.0
88,18:35:02.200000,2023-09-16 18:35:22.564094,1.39,1.39,359.0,0.0,0.03,-1.39,0.0
89,18:35:02.225000,2023-09-16 18:35:22.589078,1.03,1.03,1.0,0.0,-0.02,-1.03,0.0
90,18:35:02.250000,2023-09-16 18:35:22.614125,1.17,1.17,27.0,0.0,-0.54,-1.04,0.0
91,18:35:02.275000,2023-09-16 18:35:22.639113,1.75,1.75,31.0,0.0,-0.9,-1.5,0.0
92,18:35:02.300000,2023-09-16 18:35:22.664086,1.05,1.05,20.0,0.0,-0.36,-0.99,0.0
93,18:35:02.325000,2023-09-16 18:35:22.689103,1.21,1.21,22.0,0.0,-0.46,-1.12,0.0
94,18:35:02.350000,2023-09-16 18:35:22.714220,0.91,0.91,359.0,0.0,0.01,-0.91,0.0
95,18:35:02.375000,2023-09-16 18:35:22.739127,1.38,1.38,12.0,0.0,-0.29,-1.35,0.0
96,18:35:02.400000,2023-09-16 18:35:22.764121,1.28,1.28,13.0,0.0,-0.29,-1.25,0.0
97,18:35:02.425000,2023-09-16 18:35:22.789122,1.15,1.15,4.0,0.0,-0.07,-1.15,0.0
98,18:35:02.450000,2023-09-16 18:35:22.814257,0.87,0.87,359.0,0.0,0.02,-0.87,0.0
99,18:35:02.475000,2023-09-16 18:35:22.839175,0.98,0.98,3.0,0.0,-0.04,-0.98,0.0
100,18:35:02.500000,2023-09-16 18:35:22.864166,1.24,1.24,355.0,0.0,0.11,-1.24,0.0
101,18:35:02.525000,2023-09-16 18:35:22.889135,1.13,1.13,6.0,0.0,-0.11,-1.13,0.0
102,18:35:02.550000,2023-09-16 18:35:22.914238,0.42,0.42,20.0,0.0,-0.14,-0.39,0.0
103,18:35:02.575000,2023-09-16 18:35:22.939216,0.34,0.34,359.0,0.0,0.0,-0.34,0.0
104,18:35:02.600000,2023-09-16 18:35:22.964192,0.34,0.34,354.0,0.0,0.04,-0.34,0.0
105,18:35:02.625000,2023-09-16 18:35:22.989211,0.54,0.54,326.0,0.0,0.3,-0.45,0.0
106,18:35:02.650000,2023-09-16 18:35:23.014309,0.53,0.33,299.0,52.0,0.29,-0.16,0.42
107,18:35:02.675000,2023-09-16 18:35:23.039237,0.83,0.64,295.0,39.0,0.58,-0.28,0.53
108,18:35:02.700000,2023-09-16 18:35:23.064235,0.63,0.48,301.0,41.0,0.41,-0.25,0.41
109,18:35:02.725000,2023-09-16 18:35:23.089236,0.82,0.82,326.0,0.0,0.46,-0.68,0.0
110,18:35:02.750000,2023-09-16 18:35:23.114388,0.66,0.66,326.0,0.0,0.37,-0.55,0.0
111,18:35:02.775000,2023-09-16 18:35:23.139249,0.47,0.47,321.0,0.0,0.3,-0.37,0.0
112,18:35:02.800000,2023-09-16 18:35:23.164250,0.64,0.64,322.0,0.0,0.39,-0.51,0.0
113,18:35:02.825000,2023-09-16 18:35:23.189232,0.72,0.72,347.0,0.0,0.16,-0.7,0.0
114,18:35:02.850000,2023-09-16 18:35:23.214335,0.67,0.67,321.0,0.0,0.42,-0.52,0.0
115,18:35:02.875000,2023-09-16 18:35:23.239306,0.67,0.59,316.0,28.0,0.4,-0.43,0.31
116,18:35:02.900000,2023-09-16 18:35:23.264264,0.6,0.53,316.0,28.0,0.37,-0.38,0.28
117,18:35:02.925000,2023-09-16 18:35:23.289281,0.68,0.41,317.0,53.0,0.28,-0.3,0.54
118,18:35:02.950000,2023-09-16 18:35:23.314372,0.71,0.71,325.0,0.0,0.4,-0.58,0.0
119,18:35:02.975000,2023-09-16 18:35:23.339326,0.66,0.66,353.0,0.0,0.09,-0.65,0.0
120,18:35:03,2023-09-16 18:35:23.364278,0.55,0.55,342.0,0.0,0.17,-0.52,0.0
121,18:35:03.025000,2023-09-16 18:35:23.389277,0.73,0.73,356.0,0.0,0.05,-0.72,0.0
122,18:35:03.050000,2023-09-16 18:35:23.414367,0.5,0.5,2.0,0.0,-0.02,-0.5,0.0
123,18:35:03.075000,2023-09-16 18:35:23.439308,0.64,0.64,35.0,0.0,-0.37,-0.52,0.0
124,18:35:03.100000,2023-09-16 18:35:23.464292,0.65,0.31,57.0,62.0,-0.26,-0.17,0.57
125,18:35:03.125000,2023-09-16 18:35:23.489293,0.35,0.35,142.0,0.0,-0.21,0.27,0.0
126,18:35:03.150000,2023-09-16 18:35:23.514381,0.17,0.17,71.0,0.0,-0.16,-0.06,0.0
127,18:35:03.175000,2023-09-16 18:35:23.539364,0.4,0.23,224.0,55.0,0.16,0.16,0.33
128,18:35:03.200000,2023-09-16 18:35:23.564328,0.18,0.18,254.0,0.0,0.17,0.05,0.0
129,18:35:03.225000,2023-09-16 18:35:23.589336,0.56,0.18,223.0,71.0,0.12,0.13,0.53
130,18:35:03.250000,2023-09-16 18:35:23.614426,0.6,0.26,243.0,64.0,0.23,0.12,0.54
131,18:35:03.275000,2023-09-16 18:35:23.639357,0.54,0.17,222.0,71.0,0.12,0.13,0.51
132,18:35:03.300000,2023-09-16 18:35:23.664343,0.17,0.17,210.0,0.0,0.09,0.15,0.0
133,18:35:03.325000,2023-09-16 18:35:23.689350,0.32,0.32,202.0,0.0,0.12,0.3,0.0
134,18:35:03.350000,2023-09-16 18:35:23.717364,0.23,0.23,185.0,0.0,0.02,0.23,0.0
135,18:35:03.375000,2023-09-16 18:35:23.739387,0.45,0.03,299.0,86.0,0.03,-0.02,0.45
136,18:35:03.400000,2023-09-16 18:35:23.764338,0.14,0.14,168.0,0.0,-0.03,0.13,0.0
137,18:35:03.425000,2023-09-16 18:35:23.789347,0.17,0.17,153.0,0.0,-0.08,0.16,0.0
138,18:35:03.450000,2023-09-16 18:35:23.814430,0.27,0.27,199.0,0.0,0.09,0.25,0.0
139,18:35:03.475000,2023-09-16 18:35:23.839395,0.53,0.34,140.0,51.0,-0.21,0.26,0.41
140,18:35:03.500000,2023-09-16 18:35:23.864359,0.56,0.22,42.0,66.0,-0.15,-0.17,0.51
141,18:35:03.525000,2023-09-16 18:35:23.889389,0.18,0.18,325.0,0.0,0.1,-0.14,0.0
142,18:35:03.550000,2023-09-16 18:35:23.914501,0.55,0.55,341.0,0.0,0.18,-0.52,0.0
143,18:35:03.575000,2023-09-16 18:35:23.939388,0.45,0.45,1.0,0.0,-0.01,-0.45,0.0
144,18:35:03.600000,2023-09-16 18:35:23.964393,0.12,0.12,168.0,0.0,-0.03,0.12,0.0
145,18:35:03.625000,2023-09-16 18:35:23.989410,0.51,0.39,240.0,41.0,0.34,0.19,0.33
146,18:35:03.650000,2023-09-16 18:35:24.014681,0.56,0.38,260.0,47.0,0.38,0.06,0.42
147,18:35:03.675000,2023-09-16 18:35:24.039467,0.8,0.67,289.0,33.0,0.63,-0.22,0.44
148,18:35:03.700000,2023-09-16 18:35:24.064421,0.78,0.78,279.0,0.0,0.77,-0.12,0.0
149,18:35:03.725000,2023-09-16 18:35:24.089404,0.78,0.78,274.0,0.0,0.78,-0.06,0.0
150,18:35:03.750000,2023-09-16 18:35:24.114427,0.97,0.91,290.0,20.0,0.86,-0.32,0.34
151,18:35:03.775000,2023-09-16 18:35:24.139455,1.07,1.07,287.0,0.0,1.02,-0.31,0.0
152,18:35:03.800000,2023-09-16 18:35:24.164433,0.78,0.78,287.0,0.0,0.74,-0.23,0.0
153,18:35:03.825000,2023-09-16 18:35:24.189440,1.04,0.58,306.0,56.0,0.47,-0.34,0.86
154,18:35:03.850000,2023-09-16 18:35:24.214555,0.91,0.66,317.0,43.0,0.45,-0.48,0.62
155,18:35:03.875000,2023-09-16 18:35:24.239499,0.93,0.73,318.0,38.0,0.49,-0.54,0.57
156,18:35:03.900000,2023-09-16 18:35:24.264519,0.8,0.52,298.0,50.0,0.46,-0.25,0.61
157,18:35:03.925000,2023-09-16 18:35:24.289462,0.57,0.57,286.0,0.0,0.55,-0.15,0.0
158,18:35:03.950000,2023-09-16 18:35:24.314553,0.16,0.16,347.0,0.0,0.04,-0.16,0.0
159,18:35:03.975000,2023-09-16 18:35:24.339494,0.46,0.19,319.0,65.0,0.13,-0.15,0.41
160,18:35:04,2023-09-16 18:35:24.364481,0.94,0.58,294.0,52.0,0.53,-0.24,0.74
161,18:35:04.025000,2023-09-16 18:35:24.389479,0.76,0.35,292.0,62.0,0.32,-0.13,0.67
162,18:35:04.050000,2023-09-16 18:35:24.414570,1.11,0.88,291.0,37.0,0.82,-0.32,0.67
163,18:35:04.075000,2023-09-16 18:35:24.439524,0.3,0.3,352.0,0.0,0.04,-0.29,0.0
164,18:35:04.100000,2023-09-16 18:35:24.464490,0.69,0.69,336.0,0.0,0.28,-0.63,0.0
165,18:35:04.125000,2023-09-16 18:35:24.489490,0.58,0.58,328.0,0.0,0.31,-0.49,0.0
166,18:35:04.150000,2023-09-16 18:35:24.514542,0.71,0.71,4.0,0.0,-0.05,-0.71,0.0
167,18:35:04.175000,2023-09-16 18:35:24.539570,0.73,0.73,4.0,0.0,-0.05,-0.73,0.0
168,18:35:04.200000,2023-09-16 18:35:24.564492,0.71,0.71,348.0,0.0,0.15,-0.7,0.0
169,18:35:04.225000,2023-09-16 18:35:24.589501,1.18,0.18,306.0,81.0,0.15,-0.11,1.16
170,18:35:04.250000,2023-09-16 18:35:24.614632,0.61,0.61,344.0,0.0,0.17,-0.58,0.0
171,18:35:04.275000,2023-09-16 18:35:24.639533,0.6,0.6,342.0,0.0,0.19,-0.57,0.0
172,18:35:04.300000,2023-09-16 18:35:24.664539,0.66,0.37,299.0,56.0,0.32,-0.18,0.55
173,18:35:04.325000,2023-09-16 18:35:24.689529,0.9,0.72,289.0,38.0,0.68,-0.23,0.55
174,18:35:04.350000,2023-09-16 18:35:24.714628,0.72,0.33,260.0,62.0,0.33,0.06,0.63
175,18:35:04.375000,2023-09-16 18:35:24.739546,0.59,0.24,312.0,66.0,0.18,-0.16,0.54
176,18:35:04.400000,2023-09-16 18:35:24.765779,0.07,0.07,251.0,0.0,0.06,0.02,0.0
177,18:35:04.425000,2023-09-16 18:35:24.789562,0.44,0.18,306.0,66.0,0.14,-0.11,0.4
178,18:35:04.450000,2023-09-16 18:35:24.814564,0.18,0.18,189.0,0.0,0.03,0.18,0.0
179,18:35:04.475000,2023-09-16 18:35:24.842600,0.6,0.49,120.0,35.0,-0.42,0.25,0.35
180,18:35:04.500000,2023-09-16 18:35:24.864539,1.16,1.09,118.0,20.0,-0.96,0.51,0.4
181,18:35:04.525000,2023-09-16 18:35:24.889535,0.8,0.8,108.0,0.0,-0.76,0.25,0.0
182,18:35:04.550000,2023-09-16 18:35:24.914647,1.81,1.77,125.0,12.0,-1.45,1.02,0.39
183,18:35:04.575000,2023-09-16 18:35:24.939582,1.82,1.82,114.0,0.0,-1.66,0.75,0.0
184,18:35:04.600000,2023-09-16 18:35:24.964553,2.35,2.32,120.0,9.0,-2.02,1.15,0.37
185,18:35:04.625000,2023-09-16 18:35:24.989562,1.77,1.69,123.0,18.0,-1.42,0.91,0.53
186,18:35:04.650000,2023-09-16 18:35:25.018061,0.99,0.99,88.0,0.0,-0.98,-0.04,0.0
187,18:35:04.675000,2023-09-16 18:35:25.039610,1.47,1.21,101.0,34.0,-1.19,0.24,0.82
188,18:35:04.700000,2023-09-16 18:35:25.064562,1.74,1.63,100.0,21.0,-1.6,0.27,0.63
189,18:35:04.725000,2023-09-16 18:35:25.089570,1.47,1.47,71.0,0.0,-1.39,-0.48,0.0
190,18:35:04.750000,2023-09-16 18:35:25.118085,1.54,1.54,71.0,0.0,-1.45,-0.5,0.0
191,18:35:04.775000,2023-09-16 18:35:25.139625,0.8,0.8,69.0,0.0,-0.75,-0.29,0.0
192,18:35:04.800000,2023-09-16 18:35:25.164589,1.08,1.08,112.0,0.0,-1.0,0.41,0.0
193,18:35:04.825000,2023-09-16 18:35:25.189597,1.6,1.49,125.0,21.0,-1.22,0.86,0.58
194,18:35:04.850000,2023-09-16 18:35:25.214595,1.84,1.79,122.0,14.0,-1.51,0.95,0.45
195,18:35:04.875000,2023-09-16 18:35:25.239635,1.82,1.78,131.0,12.0,-1.34,1.18,0.38
196,18:35:04.900000,2023-09-16 18:35:25.264595,1.4,1.3,126.0,22.0,-1.05,0.76,0.52
197,18:35:04.925000,2023-09-16 18:35:25.289603,1.39,1.23,131.0,28.0,-0.92,0.8,0.65
198,18:35:04.950000,2023-09-16 18:35:25.314687,1.55,1.43,125.0,23.0,-1.17,0.82,0.61
199,18:35:04.975000,2023-09-16 18:35:25.339648,1.21,1.0,128.0,34.0,-0.79,0.61,0.68
200,18:35:05,2023-09-16 18:35:25.364602,1.19,0.95,128.0,37.0,-0.75,0.59,0.71
201,18:35:05.025000,2023-09-16 18:35:25.389626,1.3,1.16,128.0,27.0,-0.91,0.72,0.58
202,18:35:05.050000,2023-09-16 18:35:25.418218,1.16,0.91,135.0,38.0,-0.64,0.65,0.71
203,18:35:05.075000,2023-09-16 18:35:25.439663,1.21,1.05,135.0,30.0,-0.74,0.75,0.6
204,18:35:05.100000,2023-09-16 18:35:25.464628,1.2,0.96,125.0,37.0,-0.78,0.55,0.72
205,18:35:05.125000,2023-09-16 18:35:25.489626,1.04,0.85,120.0,35.0,-0.74,0.43,0.6
206,18:35:05.150000,2023-09-16 18:35:25.514618,1.0,0.76,122.0,40.0,-0.65,0.4,0.64
207,18:35:05.175000,2023-09-16 18:35:25.539654,0.69,0.69,114.0,0.0,-0.63,0.28,0.0
208,18:35:05.200000,2023-09-16 18:35:25.564636,1.19,1.19,147.0,0.0,-0.65,1.0,0.0
209,18:35:05.225000,2023-09-16 18:35:25.589632,1.19,1.19,150.0,0.0,-0.59,1.03,0.0
210,18:35:05.250000,2023-09-16 18:35:25.614671,0.52,0.52,214.0,0.0,0.29,0.43,0.0
211,18:35:05.275000,2023-09-16 18:35:25.639736,1.81,0.11,220.0,86.0,0.07,0.09,1.81
212,18:35:05.300000,2023-09-16 18:35:25.664659,0.2,0.2,339.0,0.0,0.07,-0.19,0.0
213,18:35:05.325000,2023-09-16 18:35:25.689648,0.41,0.41,271.0,0.0,0.41,-0.01,0.0
214,18:35:05.350000,2023-09-16 18:35:25.714687,0.7,0.7,272.0,0.0,0.7,-0.03,0.0
215,18:35:05.375000,2023-09-16 18:35:25.739697,1.11,0.93,291.0,32.0,0.87,-0.34,0.59
216,18:35:05.400000,2023-09-16 18:35:25.764684,0.68,0.38,295.0,55.0,0.35,-0.16,0.56
217,18:35:05.425000,2023-09-16 18:35:25.789692,0.33,0.33,287.0,0.0,0.32,-0.1,0.0
218,18:35:05.450000,2023-09-16 18:35:25.814782,0.48,0.48,250.0,0.0,0.45,0.17,0.0
219,18:35:05.475000,2023-09-16 18:35:25.839688,0.24,0.24,160.0,0.0,-0.08,0.23,0.0
220,18:35:05.500000,2023-09-16 18:35:25.864702,0.83,0.58,244.0,45.0,0.53,0.26,0.59
221,18:35:05.525000,2023-09-16 18:35:25.892444,0.03,0.03,154.0,0.0,-0.01,0.03,0.0
222,18:35:05.550000,2023-09-16 18:35:25.914724,0.56,0.29,230.0,59.0,0.22,0.19,0.47
223,18:35:05.575000,2023-09-16 18:35:25.939670,0.28,0.28,193.0,0.0,0.07,0.27,0.0
224,18:35:05.600000,2023-09-16 18:35:25.964680,0.43,0.43,215.0,0.0,0.25,0.35,0.0
225,18:35:05.625000,2023-09-16 18:35:25.989695,0.39,0.39,214.0,0.0,0.22,0.32,0.0
226,18:35:05.650000,2023-09-16 18:35:26.014712,0.15,0.15,201.0,0.0,0.05,0.14,0.0
227,18:35:05.675000,2023-09-16 18:35:26.039747,0.76,0.17,243.0,77.0,0.15,0.08,0.74
228,18:35:05.700000,2023-09-16 18:35:26.064705,0.21,0.21,114.0,0.0,-0.19,0.09,0.0
229,18:35:05.725000,2023-09-16 18:35:26.089710,0.78,0.23,258.0,73.0,0.22,0.05,0.75
230,18:35:05.750000,2023-09-16 18:35:26.114750,0.87,0.41,238.0,62.0,0.34,0.22,0.77
231,18:35:05.775000,2023-09-16 18:35:26.139747,0.84,0.65,294.0,39.0,0.59,-0.27,0.52
232,18:35:05.800000,2023-09-16 18:35:26.164698,0.97,0.97,282.0,0.0,0.94,-0.21,0.0
233,18:35:05.825000,2023-09-16 18:35:26.189713,0.86,0.86,271.0,0.0,0.86,-0.02,0.0
234,18:35:05.850000,2023-09-16 18:35:26.214721,0.87,0.87,274.0,0.0,0.86,-0.07,0.0
235,18:35:05.875000,2023-09-16 18:35:26.239731,1.45,1.45,250.0,0.0,1.36,0.5,0.0
236,18:35:05.900000,2023-09-16 18:35:26.264736,0.66,0.66,271.0,0.0,0.66,-0.01,0.0
237,18:35:05.925000,2023-09-16 18:35:26.289724,0.84,0.84,286.0,0.0,0.81,-0.23,0.0
238,18:35:05.950000,2023-09-16 18:35:26.314730,1.13,1.13,272.0,0.0,1.13,-0.03,0.0
239,18:35:05.975000,2023-09-16 18:35:26.339768,1.15,1.15,278.0,0.0,1.14,-0.17,0.0
240,18:35:06,2023-09-16 18:35:26.364722,0.92,0.92,268.0,0.0,0.92,0.03,0.0
241,18:35:06.025000,2023-09-16 18:35:26.389729,0.73,0.73,284.0,0.0,0.71,-0.17,0.0
242,18:35:06.050000,2023-09-16 18:35:26.414775,1.14,1.02,257.0,26.0,1.0,0.22,0.5
243,18:35:06.075000,2023-09-16 18:35:26.439771,1.05,1.0,258.0,18.0,0.98,0.21,0.33
244,18:35:06.100000,2023-09-16 18:35:26.464745,0.75,0.75,273.0,0.0,0.75,-0.03,0.0
245,18:35:06.125000,2023-09-16 18:35:26.489724,0.45,0.45,247.0,0.0,0.41,0.18,0.0
246,18:35:06.150000,2023-09-16 18:35:26.514782,0.08,0.08,252.0,0.0,0.08,0.03,0.0
247,18:35:06.175000,2023-09-16 18:35:26.539797,0.88,0.47,241.0,57.0,0.41,0.23,0.74
248,18:35:06.200000,2023-09-16 18:35:26.564775,0.22,0.22,284.0,0.0,0.21,-0.05,0.0
