Index,Time,Wind_Speed
1,00:00.0,8.858367209
2,00:00.0,10.20975119
3,00:00.1,10.98917981
4,00:00.1,10.81523769
5,00:00.2,11.57192846
6,00:00.2,11.18938645
7,00:00.3,12.18172504
8,00:00.3,11.70884516
9,00:00.4,11.75
10,00:00.5,11.51824545
11,00:00.5,10.91461164
12,00:00.6,10.41993652
13,00:00.6,10.13652528
14,00:00.6,10.49000633
15,00:00.7,10.51985579
16,00:00.7,10.71718985
17,00:00.8,10.04975509
18,00:00.8,9.336799415
19,00:00.9,8.172648715
20,00:00.9,7.922543658
21,00:01.0,10.0594484
22,00:01.1,10.0250508
23,00:01.1,9.07
24,00:01.2,9.739866486
25,00:01.2,9.938954256
26,00:01.3,8.726596304
27,00:01.3,8.595756419
28,00:01.3,10.21601538
29,00:01.4,9.344479404
30,00:01.4,9.525805467
31,00:01.5,10.17776736
32,00:01.5,10.41998413
33,00:01.6,10.79314466
34,00:01.6,9.682193689
35,00:01.7,8.876091558
36,00:01.7,9.419560401
37,00:01.8,9.029326088
38,00:01.9,10.28097392
39,00:01.9,10.53186167
40,00:02.0,10.53186167
41,00:02.0,9.459985592
42,00:02.0,9.951907633
43,00:02.1,10.29340442
44,00:02.1,10.38960438
45,00:02.2,10.80762919
46,00:02.2,10.80762919
47,00:02.3,10.80762919
48,00:02.3,10.00742352
49,00:02.4,9.807848505
50,00:02.5,10.81707047
51,00:02.5,10.32935569
52,00:02.6,10.07445818
53,00:02.6,9.677508458
54,00:02.7,9.677508458
55,00:02.7,9.677508458
56,00:02.7,10.68985346
57,00:02.8,11.18916489
58,00:02.8,11.55786963
59,00:02.9,11.04757655
60,00:02.9,10.43752414
61,00:03.0,11.76998207
62,00:03.1,11.76998207
63,00:03.1,11.76998207
64,00:03.1,11.30915593
65,00:03.2,11.18563719
66,00:03.3,10.94192893
67,00:03.3,11.3416341
68,00:03.3,10.95984976
69,00:03.4,10.13788229
70,00:03.4,10.27242278
71,00:03.5,10.78406783
72,00:03.5,10.9811464
73,00:03.6,9.757859471
74,00:03.6,10.1084602
75,00:03.7,10.41270515
76,00:03.8,10.85761822
77,00:03.8,11.13852185
78,00:03.9,11.25380943
79,00:03.9,11.265606
80,00:04.0,10.93993335
81,00:04.0,10.74941057
82,00:04.0,11.30915593
83,00:04.1,11.51914026
84,00:04.1,11.28442907
85,00:04.2,10.89760945
86,00:04.2,10.7305792
87,00:04.3,9.929758013
88,00:04.3,10.72959143
89,00:04.4,10.48870587
90,00:04.5,10.80578534
91,00:04.5,10.0768067
92,00:04.5,11.06757217
93,00:04.6,11.34993085
94,00:04.7,11.70698596
95,00:04.7,11.09
96,00:04.7,11.18916489
97,00:04.8,11.48858251
98,00:04.8,10.95759629
99,00:04.9,10.92993341
100,00:04.9,10.84522448
101,00:05.0,11.13916862
102,00:05.0,10.74985264
103,00:05.1,10.709739
104,00:05.2,10.9
105,00:05.2,10.62726394
106,00:05.3,10.35236381
107,00:05.3,10.80894628
108,00:05.4,10.54291455
109,00:05.4,10.67920295
110,00:05.4,10.00968511
111,00:05.5,10.80993414
112,00:05.5,10.99758752
113,00:05.6,10.8276248
114,00:05.6,10.6286886
115,00:05.7,10.40960362
116,00:05.7,10.56839014
117,00:05.8,10.32238593
118,00:05.9,10.07975436
119,00:05.9,10.46960133
120,00:05.9,9.948166336
121,00:06.0,9.819626084
122,00:06.0,9.749272354
123,00:06.1,9.199004525
124,00:06.1,9.377942811
125,00:06.2,9.530179236
126,00:06.2,9.560148353
127,00:06.3,9.495171667
128,00:06.3,8.977679517
129,00:06.4,8.936936485
130,00:06.5,8.169524342
131,00:06.5,8.60421747
132,00:06.6,7.907887396
133,00:06.6,7.797822368
134,00:06.7,8.413655235
135,00:06.7,8.475815632
136,00:06.7,8.61179567
137,00:06.8,9.387077713
138,00:06.8,10.17695025
139,00:06.9,10.54985538
140,00:06.9,10.36872068
141,00:07.0,10.38922459
142,00:07.0,10.57974217
143,00:07.1,10.61
144,00:07.2,10.2498595
145,00:07.2,10.44993634
146,00:07.3,10.30842974
147,00:07.3,9.678674242
148,00:07.3,9.522205977
149,00:07.4,9.81986539
150,00:07.4,9.295311513
151,00:07.5,9.642225913
152,00:07.5,9.593084746
153,00:07.6,10.41270515
154,00:07.6,10.48463504
155,00:07.7,10.91940125
156,00:07.7,10.58985483
157,00:07.8,10.32490277
158,00:07.9,10.31
159,00:07.9,10.10924549
160,00:08.0,10.09
161,00:08.0,10.30240067
162,00:08.1,9.139651977
163,00:08.1,10.41974607
164,00:08.1,10.41974607
165,00:08.2,10.14986087
166,00:08.2,9.937819994
167,00:08.3,10.01847391
168,00:08.3,9.619941392
169,00:08.4,9.729629511
170,00:08.4,11.0125989
171,00:08.5,10.36794027
172,00:08.6,10.34922758
173,00:08.6,10.85834597
174,00:08.7,11.35643085
175,00:08.7,11.33972365
176,00:08.7,11.44896259
177,00:08.8,10.81489758
178,00:08.8,11.06307348
179,00:08.9,11.06490023
180,00:08.9,10.10733783
181,00:09.0,10.13901159
182,00:09.0,10.05699699
183,00:09.1,9.84513962
184,00:09.2,10.46424376
185,00:09.2,9.361081836
186,00:09.3,8.68988088
187,00:09.3,9.268291651
188,00:09.4,9.089986155
189,00:09.4,9.32117707
190,00:09.4,8.836109163
191,00:09.5,8.399987206
192,00:09.5,8.564683142
193,00:09.6,9.44825848
194,00:09.6,9.903550821
195,00:09.7,10.07875646
196,00:09.7,9.18762672
197,00:09.8,7.966928914
198,00:09.8,9.567731442
199,00:09.9,8.358726732
200,00:10.0,7.865673199
201,00:10.0,9.379085675
202,00:10.1,10.22746505
203,00:10.1,10.09384735
204,00:10.1,9.261177014
205,00:10.2,10.48985621
206,00:10.2,10.52998396
207,00:10.3,9.744996449
208,00:10.3,10.48809315
209,00:10.4,9.917283217
210,00:10.4,10.76407883
211,00:10.5,10.37993676
212,00:10.6,10.37974705
213,00:10.6,10.51358125
214,00:10.7,10.04190367
215,00:10.7,10.04259231
216,00:10.8,9.491666886
217,00:10.8,9.37147098
218,00:10.8,9.269647027
219,00:10.9,8.368164321
220,00:10.9,8.828910665
221,00:11.0,8.88864601
222,00:11.0,9.201921265
223,00:11.1,8.891529172
224,00:11.1,8.475815632
225,00:11.2,7.922452397
226,00:11.2,7.972404808
227,00:11.3,7.273320662
228,00:11.4,7.406160204
229,00:11.4,7.744795052
230,00:11.5,7.614780918
231,00:11.5,7.571511141
232,00:11.5,7.896503849
233,00:11.6,8.417486544
234,00:11.6,9.260457182
235,00:11.7,9.226478834
236,00:11.7,9.069920065
237,00:11.8,8.533705306
238,00:11.8,8.122868609
239,00:11.9,8.328173093
240,00:12.0,9.319091524
241,00:12.0,8.7889156
242,00:12.1,8.248982218
243,00:12.1,8.945583715
244,00:12.1,9.879984952
245,00:12.2,10.63215743
246,00:12.2,10.15828096
247,00:12.3,8.613055686
248,00:12.3,8.126502387
249,00:12.4,8.891821555
250,00:12.4,8.00409596
251,00:12.5,8.54806751
252,00:12.6,7.735744671
253,00:12.6,7.935155541
254,00:12.6,9.067665467
255,00:12.7,9.205455421
256,00:12.8,10.80985182
257,00:12.8,10.50639849
258,00:12.8,10.71919996
259,00:12.9,11.56971805
260,00:12.9,11.16667577
261,00:13.0,10.57921041
262,00:13.0,10.30598029
263,00:13.1,10.14998454
264,00:13.1,10.12516184
265,00:13.2,10.41071828
266,00:13.3,9.874330288
267,00:13.3,9.5079143
268,00:13.4,9.939863745
269,00:13.4,9.586843534
270,00:13.5,9.11655946
271,00:13.5,8.275927438
272,00:13.5,8.749880057
273,00:13.6,8.97932982
274,00:13.6,9.059323849
275,00:13.7,8.84347681
276,00:13.7,8.769440508
277,00:13.8,8.790341752
278,00:13.8,8.398157741
279,00:13.9,8.615260861
280,00:14.0,8.558422496
281,00:14.0,7.899870115
282,00:14.0,8.739787012
283,00:14.1,9.289773609
284,00:14.2,10.15251123
285,00:14.2,9.796641785
286,00:14.2,10.08706551
287,00:14.3,9.469639411
288,00:14.3,9.537152213
289,00:14.4,9.385867087
290,00:14.4,9.198304552
291,00:14.5,10.0588959
292,00:14.5,10.34596469
293,00:14.6,9.912688131
294,00:14.7,9.724813043
295,00:14.7,9.359087625
296,00:14.8,8.724211582
297,00:14.8,9.149777021
298,00:14.9,9.20640916
299,00:14.9,9.019876356
300,00:14.9,9.352459538
301,00:15.0,9.88
302,00:15.0,10.17924026
303,00:15.1,10.13924325
304,00:15.1,9.904532381
305,00:15.2,9.904532381
306,00:15.3,9.045534371
307,00:15.3,8.696608001
308,00:15.4,9.582274249
309,00:15.4,9.93562501
310,00:15.4,9.93562501
311,00:15.5,9.93562501
312,00:15.5,9.134974974
313,00:15.6,9.909864156
314,00:15.6,10.55021871
315,00:15.7,11.49984236
316,00:15.7,10.91489301
317,00:15.8,10.44005392
318,00:15.8,10.44005392
319,00:15.9,10.44005392
320,00:16.0,10.46315381
321,00:16.0,10.43230485
322,00:16.1,10.48482382
323,00:16.1,9.869263399
324,00:16.2,8.595756419
325,00:16.2,8.245464282
326,00:16.2,7.479886621
327,00:16.3,8.785662666
328,00:16.3,8.51936415
329,00:16.4,9.008888459
330,00:16.4,9.297606267
331,00:16.5,8.667768423
332,00:16.5,8.339885677
333,00:16.6,7.489831724
334,00:16.7,7.268790297
335,00:16.7,7.541193865
336,00:16.8,7.482632091
337,00:16.8,7.119468632
338,00:16.8,6.893947528
339,00:16.9,7.164214542
340,00:16.9,6.609838919
341,00:17.0,7.026531119
342,00:17.0,8.798070015
343,00:17.1,7.557659862
344,00:17.1,7.679707569
345,00:17.2,7.531231918
346,00:17.2,7.953017728
347,00:17.3,8.796263132
348,00:17.4,9.366789135
349,00:17.4,9.607680216
350,00:17.5,9.089875397
351,00:17.5,8.828063435
352,00:17.6,9.299645884
353,00:17.6,10.13252597
354,00:17.6,9.589474174
355,00:17.7,9.397103922
356,00:17.7,9.704661597
357,00:17.8,9.242441785
358,00:17.8,9.069323103
359,00:17.9,8.198201604
360,00:17.9,7.549068575
361,00:18.0,7.492106131
362,00:18.1,8.829878961
363,00:18.1,9.299872518
364,00:18.2,8.611610994
365,00:18.2,8.504284631
366,00:18.2,8.665233372
367,00:18.3,8.10988883
368,00:18.3,9.220895115
369,00:18.4,8.8799459
370,00:18.4,8.108505425
371,00:18.5,8.829446254
372,00:18.5,8.188647654
373,00:18.6,8.559361164
374,00:18.7,8.688927936
375,00:18.7,8.869783844
376,00:18.8,8.729986703
377,00:18.8,8.909660735
378,00:18.9,7.417679697
379,00:18.9,8.168029963
380,00:18.9,9.155185705
381,00:19.0,8.781633868
382,00:19.0,8.918899562
383,00:19.1,8.623884658
384,00:19.1,9.236397463
385,00:19.2,9.125981523
386,00:19.2,9.772791322
387,00:19.3,9.859759719
388,00:19.3,9.660128964
389,00:19.4,9.589284295
390,00:19.5,8.728085367
391,00:19.5,8.549674442
392,00:19.6,9.551765366
393,00:19.6,9.194941987
