118.687045,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
149.699987,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
192.869369,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
210.269494,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
230.489133,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
247.241895,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
277.268061,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
298.79626,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
328.752387,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
355.882094,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
385.312915,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
408.044673,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
426.647579,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
445.825847,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
465.445697,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
491.193157,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
514.364015,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
532.910364,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
555.681808,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
573.08773,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
594.121013,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
617.760249,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
645.001606,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
667.00148,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
689.784776,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,86.0,0.03,0.07,-0.91
716.932297,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
738.12125,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,85.0,0.03,0.07,-0.91
757.441039,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
773.43601,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,94.0,0.03,0.07,-0.91
799.668941,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,85.0,0.03,0.07,-0.91
823.023987,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
839.421261,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
864.266168,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
882.789887,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
906.903762,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
930.983396,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
950.620191,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,86.0,0.03,0.07,-0.91
979.850694,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,94.0,0.03,0.07,-0.91
1005.811472,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
1034.611394,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,94.0,0.03,0.07,-0.91
1057.050294,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
1090.491595,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
1114.649915,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
1132.359916,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
1151.350904,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
1178.493147,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1202.986825,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
1224.492765,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,86.0,0.03,0.07,-0.91
1242.80374,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
1261.561741,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
1287.01964,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1310.193591,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
1328.635087,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
1353.742646,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1372.585742,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
1389.522988,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
1414.571565,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1438.058799,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
1454.409424,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
1479.059883,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
1495.587122,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1518.445197,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1540.726373,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
1561.763267,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
1581.918423,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
1603.575476,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
1620.84771,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
1643.335575,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,86.0,0.03,0.07,-0.91
1662.93248,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,94.0,0.03,0.07,-0.91
1681.130342,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,85.0,0.03,0.07,-0.91
1704.538649,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1728.079828,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
1746.01337,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,84.0,0.03,0.07,-0.91
1764.465181,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1787.316923,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
1811.272943,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1835.843844,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,91.0,0.03,0.07,-0.91
1856.733421,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,95.0,0.03,0.07,-0.91
1875.44007,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,86.0,0.03,0.07,-0.91
1893.630709,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
1917.661694,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
1933.587941,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
1962.113265,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
1977.631783,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
2003.916919,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
2023.814366,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2041.739501,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2060.732803,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,94.0,0.03,0.07,-0.91
2084.336891,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,94.0,0.03,0.07,-0.91
2107.847589,1055.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2126.202194,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2145.625893,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
2172.663987,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2198.424724,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
2215.896055,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
2238.650239,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
2256.084957,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,97.0,0.03,0.07,-0.91
2281.784546,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
2304.608601,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,92.0,0.03,0.07,-0.91
2321.015265,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,89.0,0.03,0.07,-0.91
2341.460833,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2366.055643,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,88.0,0.03,0.07,-0.91
2383.654438,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
2407.912445,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,93.0,0.03,0.07,-0.91
2431.606313,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,90.0,0.03,0.07,-0.91
2449.902343,1054.,0.24174600699148824,0.1813467235797932,0.001857756642848761,87.0,0.03,0.07,-0.91
2470.60375,1054.,0.7908788916855284,-0.995857147415875,-0.2535347068031569,92.0,-0.02,0.07,-0.99
2490.063208,1054.,0.7728084641713143,-0.9756239403615801,-0.23378376776080467,92.0,-0.02,0.07,-0.99
2508.432203,1054.,0.7561623116184897,-0.9553294419484548,-0.2153841152240931,91.0,-0.02,0.07,-0.99
2533.7921,1054.,0.772203523521378,-0.9325631234501348,-0.2138991519582038,94.0,-0.01,0.07,-0.99
2557.165795,1054.,0.768307504785059,-0.9042397376980578,-0.22280676348632314,90.0,0.0,0.05,-0.99
2575.086708,1054.,0.7541890399072216,-0.8842170461427432,-0.20671413936705713,95.0,0.03,0.13,-1.0
2594.450146,1054.,0.7703909413527661,-0.8618633796105287,-0.20494251221877943,94.0,0.07,0.11,-0.95
2619.415869,1054.,0.7576750599409996,-0.8419742010692508,-0.19005107735483892,94.0,-0.02,0.02,-1.01
2635.871459,1054.,0.7458259920887648,-0.8220655062831311,-0.1759490097067315,84.0,-0.02,0.04,-0.99
2662.089594,1054.,0.7435105379311112,-0.794385977987568,-0.18628347099584763,89.0,-0.1,0.05,-1.01
2689.271987,1054.,0.7601611875274148,-0.7725492019454178,-0.18434465811319162,92.0,-0.07,0.01,-1.01
2711.153025,1054.,0.7498381931667361,-0.7529009179288074,-0.17152816922557937,89.0,-0.06,0.06,-1.0
2728.724246,1054.,0.7401730490137576,-0.7332454585217487,-0.1592886207583952,93.0,-0.02,0.07,-1.0
2752.442244,1054.,0.7311205246271534,-0.7135882908150954,-0.1475798153370479,89.0,-0.06,0.03,-1.0
2775.838662,1054.,0.7553187011268264,-0.6846051991986308,-0.16770892932792,90.0,0.01,0.1,-0.97
2796.670311,1054.,0.7468110753021558,-0.6651895358917789,-0.15637124498951013,87.0,-0.02,0.09,-0.98
2813.63517,1054.,0.7388234848889473,-0.6457726575957994,-0.14546769567437257,91.0,-0.05,-0.0,-1.04
2834.908772,1054.,0.7313247099994463,-0.626358170946656,-0.1349657150012566,86.0,0.02,0.09,-0.97
2856.562473,1054.,0.7242862475779714,-0.6069491673009617,-0.12483535548340252,100.0,-0.06,0.06,-0.94
2882.205097,1055.,0.7420769640723398,-0.5862303948136587,-0.12239681000809409,91.0,-0.07,-0.0,-1.04
2901.608685,1055.,0.7356465552192901,-0.5669505614446229,-0.11260784156853842,90.0,-0.02,0.01,-0.98
2921.91764,1055.,0.7296166665074184,-0.5476788697275881,-0.10312310097724597,90.0,0.08,-0.02,-0.98
